// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;VAR;CONFIG0.RES0.INSTANCE0.VAN1;CONFIG0.RES0.INSTANCE0.VAN1;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.QUAT1;CONFIG0.RES0.INSTANCE0.QUAT1;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.DEN1;CONFIG0.RES0.INSTANCE0.DEN1;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.VAN2;CONFIG0.RES0.INSTANCE0.VAN2;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.QUAT2;CONFIG0.RES0.INSTANCE0.QUAT2;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.DEN2;CONFIG0.RES0.INSTANCE0.DEN2;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.CAMBIEN1;CONFIG0.RES0.INSTANCE0.CAMBIEN1;UINT;
8;VAR;CONFIG0.RES0.INSTANCE0.CAMBIEN2;CONFIG0.RES0.INSTANCE0.CAMBIEN2;UINT;
9;VAR;CONFIG0.RES0.INSTANCE0.SET_NHIETDO;CONFIG0.RES0.INSTANCE0.SET_NHIETDO;UINT;
10;VAR;CONFIG0.RES0.INSTANCE0.SET_DOAM;CONFIG0.RES0.INSTANCE0.SET_DOAM;UINT;
11;VAR;CONFIG0.RES0.INSTANCE0.SET_VAN1;CONFIG0.RES0.INSTANCE0.SET_VAN1;UINT;
12;VAR;CONFIG0.RES0.INSTANCE0.SET_MANUAL;CONFIG0.RES0.INSTANCE0.SET_MANUAL;UINT;
13;VAR;CONFIG0.RES0.INSTANCE0.SET_VAN2;CONFIG0.RES0.INSTANCE0.SET_VAN2;UINT;
14;VAR;CONFIG0.RES0.INSTANCE0.SET_DEN1;CONFIG0.RES0.INSTANCE0.SET_DEN1;UINT;
15;VAR;CONFIG0.RES0.INSTANCE0.SET_DEN2;CONFIG0.RES0.INSTANCE0.SET_DEN2;UINT;
16;VAR;CONFIG0.RES0.INSTANCE0.SET_QUAT1;CONFIG0.RES0.INSTANCE0.SET_QUAT1;UINT;
17;VAR;CONFIG0.RES0.INSTANCE0.SET_QUAT2;CONFIG0.RES0.INSTANCE0.SET_QUAT2;UINT;
18;VAR;CONFIG0.RES0.INSTANCE0.TEMP_MANUAL;CONFIG0.RES0.INSTANCE0.TEMP_MANUAL;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.TEMP_VAN1;CONFIG0.RES0.INSTANCE0.TEMP_VAN1;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.TEMP_VAN2;CONFIG0.RES0.INSTANCE0.TEMP_VAN2;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.TEMP_DEN1;CONFIG0.RES0.INSTANCE0.TEMP_DEN1;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.TEMP_DEN2;CONFIG0.RES0.INSTANCE0.TEMP_DEN2;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.TEMP_QUAT1;CONFIG0.RES0.INSTANCE0.TEMP_QUAT1;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.TEMP_QUAT2;CONFIG0.RES0.INSTANCE0.TEMP_QUAT2;BOOL;
